embedding_x,embedding_y
0.93096644,4.6505804
11.990625,9.217184
4.128642,12.779187
9.677318,8.076223
-4.7660193,8.663418
5.9441247,5.9051476
13.684634,8.707142
16.243006,6.492174
-0.3175898,3.458412
14.467092,8.484805
1.5532299,13.518992
-2.934112,14.488278
18.45557,4.7785435
14.744007,7.936161
0.85284287,3.8408084
-3.2778852,14.74617
3.178299,5.032061
16.276115,7.2164474
5.5814967,6.604004
9.768854,8.278448
5.865439,7.680217
-4.1709805,12.848836
-6.659863,12.101046
7.863537,6.6090217
12.237216,11.094951
5.090034,12.436144
3.7293084,12.392814
1.4845506,4.7083282
0.113172054,4.873212
6.126965,7.4104857
5.5508,6.3986096
0.087502696,4.652568
5.541998,6.893337
7.496444,7.445476
14.980278,7.762661
0.036460124,5.426597
15.14366,7.622676
-6.073947,12.361286
1.5900531,4.2933707
-3.9647603,16.432281
-0.6134828,4.248285
9.544394,7.8710275
6.621941,6.135246
9.891651,8.141038
15.234142,7.5045133
13.682326,8.586722
15.006611,7.8133583
14.145203,8.543812
-3.9750242,14.711686
-5.0846257,8.907587
-0.28032392,3.4036787
18.258972,4.437153
2.9497287,5.934984
-5.014424,8.843777
-5.5791745,10.469854
14.606953,8.090223
16.712109,7.2397246
2.0429301,13.655378
14.074618,8.930523
-4.6802707,16.371279
9.944334,8.255016
3.2288349,5.258483
18.157072,4.410278
11.506328,11.963454
17.89539,4.777493
0.76277375,3.9501925
-4.9282703,12.671705
0.9559292,4.323036
-4.2609954,15.4349985
12.228609,9.247559
-0.17657223,5.169572
8.049374,7.98323
13.683898,8.876737
-5.015107,12.658767
14.888436,8.350387
-4.8980145,10.845891
-5.7285614,10.3382225
2.6643581,13.1194935
-4.496916,15.885322
9.783666,8.394386
3.1649256,4.9499655
-5.533065,9.319999
3.061818,4.955352
16.036915,6.9959583
2.9466808,5.966434
-4.402852,12.710392
13.704851,8.916421
-0.9627439,3.428166
0.8833367,13.23516
16.172886,6.8572044
-4.824528,9.431743
-0.6890177,12.171325
0.023504293,5.397864
12.643608,11.475984
3.1008885,4.852306
17.67545,4.9607234
3.8111527,12.496203
11.0435915,9.359132
3.0717435,6.528911
5.5616794,6.621098
-5.4203815,10.512465
16.832705,7.082341
-4.711323,8.731061
18.26121,5.2304277
-4.224587,12.091559
-0.5986139,4.9931846
5.579243,6.78254
18.008501,6.061145
17.758757,5.910789
11.510538,12.027896
9.441518,8.189526
-4.91839,9.498974
11.170583,13.283704
3.0841794,4.7503743
3.653811,12.442659
17.836916,6.1726403
0.9426617,5.709671
11.03982,9.328549
-4.7936363,10.711542
2.1232533,13.509643
3.1164846,5.4282813
-0.24967511,5.305715
0.3845241,13.421472
-3.9229057,15.606239
-5.7685156,12.516615
1.4972277,4.352986
-1.203929,3.2272518
-4.93747,9.928664
1.737472,13.346732
-5.6512756,10.439515
-0.58138305,3.9246004
-3.266681,14.950517
0.55770963,3.9998984
14.070771,8.820589
0.93783194,3.9185004
11.964725,11.370646
8.115025,6.5301876
6.0908875,6.3818207
1.0559081,4.3183093
3.8546038,12.013229
17.98235,6.093733
0.7172327,4.136927
3.233012,5.2525487
-4.960927,9.811113
-2.376409,11.165207
9.873943,8.410051
13.847692,8.899354
1.3131317,14.258285
-4.0355253,14.935362
18.125217,5.203117
-0.05715197,4.8331904
-5.887466,12.487259
-0.9344242,3.4293618
0.9506278,5.5704923
0.9453345,13.200445
1.05864,14.005878
-6.33537,10.628989
7.9510217,7.99744
12.173152,11.187216
16.320536,6.759611
5.4129195,7.496925
9.510439,7.9124594
8.020608,7.923926
-4.945021,9.398554
-5.0491343,8.0494
12.421854,11.673931
0.35166574,4.810901
10.734814,9.085369
3.048072,6.5470905
-5.0432014,8.893466
1.0962356,13.226925
16.213562,6.8617744
0.9300412,4.861136
0.95565975,5.117844
16.68632,7.15188
4.006126,12.015011
-3.3249173,15.019306
-4.7653136,9.124008
5.9459386,7.088794
14.113274,8.664121
1.4886985,4.787769
18.492579,4.8128533
-0.5618606,3.3706582
11.187115,9.3696
-4.049553,15.612982
-5.3352976,12.595472
0.5406889,13.336229
0.9360496,13.175666
16.113863,6.852415
0.9630163,4.8361545
11.795716,10.388838
-4.443343,15.270387
-1.5092895,11.851554
9.029059,8.259159
17.623724,5.770615
6.142963,7.4360037
13.674927,8.918378
15.145837,7.6439357
-0.35062495,12.469453
3.0861628,4.835505
13.674088,8.866681
11.48026,9.631436
-4.169453,16.236973
11.833462,11.95529
9.663733,8.235383
16.351267,6.8703213
6.11884,6.118092
16.583834,7.009846
-4.2253985,15.875899
5.6321473,6.886079
9.566275,8.168279
0.33553624,4.862812
8.296083,6.583906
-5.8441997,10.271988
-1.8324212,11.630229
9.049499,8.142378
-5.060268,10.361141
5.768198,6.4797487
1.8180529,13.846585
12.047424,13.385626
16.349367,6.901014
11.071429,9.008626
2.860812,13.069616
-5.5590944,9.909169
-0.92935145,3.4177945
8.023839,8.059266
3.1161416,6.5895357
3.100842,5.217806
5.9381657,7.518968
16.406725,6.9148946
0.48253825,4.780683
9.416255,8.2539
14.288223,7.917832
6.4779134,7.494955
9.822653,8.471573
-0.3357971,12.461134
-0.3048782,4.2548523
18.392223,5.190845
-4.5857706,15.680849
5.7750974,6.6589446
1.018444,4.944454
-0.1269214,4.2524805
17.980541,5.157474
4.4369755,12.653516
-4.8359137,16.3526
-6.7790112,11.794986
-5.9808564,12.439528
11.117288,9.500966
17.810343,6.0175886
11.812006,11.762502
8.16312,8.143896
13.936652,7.172361
1.265434,4.1569743
-0.6960713,12.238971
-4.91991,9.966034
-1.3715008,11.993951
3.0305524,5.9700904
0.7930257,13.491513
0.9575505,5.741777
12.505833,11.819772
4.948942,12.121501
1.5612949,13.563493
13.591902,8.536628
-1.2142473,12.075983
4.48225,12.45305
13.966311,9.030129
-5.0419393,8.022227
5.4322853,7.444744
-0.152911,4.929099
-5.5788493,10.476066
5.6990576,6.527863
18.199638,4.42908
-1.0747572,3.3195386
-4.434988,11.744987
0.20889345,4.158711
0.09135475,3.8624506
16.236412,6.917809
-6.429755,12.258005
0.23378736,13.515745
0.6037642,13.281419
-4.8251286,10.292783
14.785686,8.207374
2.9167295,6.493129
0.031293903,5.489792
-4.944265,10.810506
1.4453698,4.7891846
7.4667406,7.4618635
3.791306,12.582539
6.4320455,6.0996532
-4.535478,9.047752
5.0671268,12.213223
6.781086,11.709116
-3.1860356,14.791036
5.6229997,6.5825853
17.640734,5.9821563
-5.4008074,10.603697
12.546456,11.222675
3.0890565,4.915859
-3.3518462,14.143374
10.877907,9.325834
4.436377,12.066577
-4.788329,16.388447
14.1254225,8.71389
11.7403,13.2727375
-3.1344728,14.170626
1.0370053,4.904074
-5.7469482,12.5254
7.995831,8.614815
7.4839334,7.3602114
18.319899,5.237668
0.89179784,3.818101
9.722933,8.38859
-4.6603684,9.021824
-6.4057436,12.276588
6.070486,11.959661
11.822871,13.178368
9.095459,8.266016
-5.1291842,9.811454
18.567577,5.026859
2.4596133,4.375748
-5.030356,12.66715
-3.9222353,16.208065
-6.0084662,12.229386
16.607325,6.976581
0.37183622,13.23402
15.058299,7.7545385
0.7481558,14.076786
8.134574,8.090499
6.1281037,6.4186306
-4.597968,9.041164
14.464543,7.8138785
-0.63611805,12.287082
7.9226937,7.631748
16.287512,6.8668566
8.035293,8.251121
16.237934,6.913259
-4.7457123,16.399199
9.974995,8.53437
2.1977577,4.148356
0.8510166,4.5600963
14.001337,9.0267105
-4.654295,9.086545
9.854065,8.409969
1.5922695,4.507988
-5.710935,9.601963
11.022942,9.342113
-5.0553617,8.121949
-4.860905,10.302468
13.807508,8.928486
-4.1425548,12.517887
5.426713,6.7363667
-5.289355,8.663345
4.522223,12.043513
1.2274115,4.8442106
11.89584,10.494916
5.7163453,6.673075
11.378155,9.887628
8.011594,8.1230545
9.552075,8.133609
-5.0659347,8.055631
-4.5188212,8.8945465
-4.470004,15.48046
16.564089,7.0054317
6.1063786,11.955371
-5.2030187,9.729078
0.9915435,4.880519
4.3254986,11.927274
-2.3244383,11.231665
3.9293542,12.059232
-4.471005,16.185347
-0.56738234,4.9483953
5.4230657,7.5944076
3.2139611,5.5854306
3.850444,12.052797
3.2934594,5.575181
0.88010895,5.6173663
-4.8714194,9.333352
3.4989712,6.7779865
-3.425013,14.111142
-6.1886578,11.96769
-5.0757785,10.724025
0.25746998,13.49402
2.951994,5.851166
-5.3234334,9.259311
-0.41269004,12.429177
-0.6479828,3.3651297
16.36933,6.851101
-4.8810153,10.124323
3.4044838,5.331812
-5.438604,12.571673
4.865959,12.13476
16.360477,6.920105
-5.8879166,12.521937
17.867884,6.1849256
7.975203,8.627379
-5.037254,8.112964
1.4158924,13.82725
5.008157,12.096158
7.4425755,7.5344133
-0.3396566,4.357206
11.241678,9.903001
6.076218,11.95982
0.66635966,13.481251
3.1650448,5.4685783
-4.2100945,12.165597
13.828795,8.854009
7.2789154,7.901746
7.962117,8.19539
9.744926,8.532989
0.8696985,4.7838626
2.4798791,13.160778
-4.1785545,15.415588
4.1341867,11.93549
3.4323487,5.114625
5.3836164,7.503973
-6.084832,11.851225
6.6056876,11.71265
-0.8762076,12.2193985
17.658848,5.769381
7.862897,8.699732
4.8245897,11.99402
18.523634,4.9503922
-1.0650982,3.3459883
-6.0998073,12.014182
3.016742,5.73075
10.052268,8.691877
9.9501095,8.263082
-0.018154131,4.4155407
-0.6665692,3.3598452
9.708874,8.349721
16.60933,7.3236995
15.057871,7.761985
3.0994163,5.107731
9.053725,8.248322
-5.5009465,8.882735
4.137454,12.232376
1.073197,4.4586244
-3.6467178,15.642185
-3.9313753,14.705014
4.3808265,12.202057
5.9498644,11.971359
2.9478185,6.3276644
-5.0785847,12.652921
8.057736,8.091556
14.944021,6.648134
-5.4938073,9.861266
6.241517,5.8942676
0.99263966,5.783393
16.608957,7.0600734
8.01629,8.281056
15.186455,7.956865
9.080041,8.226729
11.028793,9.33921
5.50772,6.8315315
0.17838557,4.2774553
-3.2875164,14.6616745
5.2106886,12.360735
-4.79875,15.657315
10.95536,9.357671
-5.4514236,8.909339
3.452943,12.84156
-3.34089,14.177608
13.644511,8.485095
-6.1346,12.012327
3.0556571,5.532544
6.2492847,7.488869
5.6910124,6.9380116
0.7150388,5.1824646
-6.213507,10.395807
7.3312774,7.502335
17.699871,6.02207
-0.7366922,3.6485922
14.4080515,8.412911
-0.898246,3.4789858
-0.20831539,4.8727703
14.169453,8.739198
13.651789,8.612193
10.96635,9.360129
2.316115,13.139143
-1.2934202,12.015343
0.08104582,5.406143
12.512979,11.55708
9.041871,8.227133
-4.806796,15.815477
1.177009,4.176196
-5.8412194,9.736063
5.648629,7.768601
-6.1092362,11.718843
-0.56767577,4.4192314
-3.321375,15.267739
-6.0096707,12.311815
11.006121,9.45905
18.09585,5.5163474
-3.9808493,14.763286
7.992032,8.597341
6.0338297,7.631286
9.836242,8.460292
11.500187,11.955136
-0.7863091,3.454681
-3.9286866,16.37615
0.28034127,5.545848
7.97462,8.215857
1.2004166,13.682964
0.25408384,13.484793
17.945915,6.0902424
6.18702,7.4395742
-0.38027266,12.331897
14.108243,8.89423
4.1050105,12.65878
-6.0981107,12.445635
-3.144991,14.207256
-4.9060187,10.841476
-0.25691682,4.306914
-5.787862,9.683597
14.709599,8.517419
3.0351455,5.5645614
-0.516502,12.379831
11.260618,12.586995
16.502306,6.967447
2.956499,5.59486
6.219356,7.439586
-5.232909,8.891454
0.40269223,13.835514
14.120709,8.886296
9.959422,8.626496
2.7179387,6.6174326
0.6439154,13.365098
9.892537,8.529548
16.585052,7.0757732
2.9416676,6.5847716
17.749737,6.221445
7.28644,7.6119857
4.5517817,12.52003
1.4581378,13.238301
6.6730547,11.738271
-1.4879626,11.813515
2.2517953,13.183304
1.0550313,13.822829
-4.8860645,9.310849
-0.36066023,12.456127
1.0427753,13.978752
0.45455796,4.496636
0.1589529,4.2823877
-3.219467,14.096557
0.84146816,5.073179
14.928331,8.257342
7.6407666,7.822773
-4.2509155,15.328795
1.0798221,5.1418724
-2.4161615,11.123363
-0.5391462,4.5733347
6.0314255,11.92574
2.348286,13.139568
-4.9315825,10.010551
14.11132,8.852176
-6.818995,11.861884
0.13050042,5.266911
-1.4096497,12.095199
5.1024675,12.213182
-0.17661257,4.6632385
16.612808,7.046365
16.61243,7.0306354
5.599521,6.7927566
11.383731,12.050252
2.965931,5.898648
6.596546,11.773041
4.802524,12.423586
-0.4766182,12.35758
3.614832,12.403074
11.25453,12.289752
0.92501026,5.6337337
6.263134,11.87127
-5.4169908,10.625484
9.4503355,7.8314757
-4.7393584,9.1924515
15.085257,8.315408
-5.298981,12.605313
-4.6315346,16.42897
10.0005865,8.731116
8.113529,8.367766
9.744422,8.421567
-4.5056934,8.91352
-6.080638,12.190481
6.20824,7.4812202
18.24158,4.409532
16.527498,6.90748
0.6384783,13.401553
-4.7456427,15.867522
3.0211017,6.520237
-0.15608904,5.5554266
-3.7634652,15.083106
-4.41561,16.127993
-4.6187654,16.00269
1.0146965,4.9874563
18.246357,4.4334636
14.208693,8.78744
5.5119886,6.9042087
1.1260102,13.16611
1.0742689,5.8770576
-4.821052,15.854239
9.033053,8.27149
-0.05839754,5.334585
15.226849,8.266182
-5.0745645,9.705282
5.4946294,7.5094204
16.358341,7.537906
-4.8150125,12.6326885
2.5039177,13.128694
10.927195,9.481386
17.705097,6.2757926
18.543222,4.862705
-0.5161393,12.369079
5.691587,7.3068767
7.141931,7.631087
-0.9295195,3.4828653
9.722986,8.425439
7.9227295,8.267224
0.6257858,14.030165
13.932442,9.021007
-3.651893,15.573923
18.545942,5.0842957
-5.058763,8.025844
15.143435,8.258003
-6.60325,11.852334
-5.870006,10.117088
-4.5809994,16.220156
4.864638,12.0828705
-0.9793103,3.4185092
3.8585014,12.041746
1.1481293,14.232628
-3.983412,12.444231
0.18512325,5.0192766
-4.351767,15.366468
5.7465267,12.110249
17.799368,6.10392
2.7423236,13.124373
15.023088,8.391174
9.95887,8.80454
14.170343,8.773208
8.139545,6.379754
2.8619795,5.7650347
-5.448811,10.553105
-0.049501106,5.4105406
11.392703,12.108833
-4.7759027,8.810658
2.9825447,6.066738
0.9032014,5.559892
-3.7568529,14.562955
11.247806,12.331912
1.5733051,13.8098
-0.060786203,4.371534
-6.41693,12.033205
1.1407179,5.014418
1.4672151,13.744629
5.536487,6.8546066
-3.2262838,14.808943
-2.396859,11.142504
4.042677,12.377792
-3.9211764,14.737005
4.161638,12.400565
-5.705117,10.26154
2.7707102,5.8072915
5.5275283,6.8716326
-6.4592514,11.936981
10.5598955,8.914066
-5.693095,9.609442
18.536938,4.9398456
4.524837,12.391711
7.939832,8.340687
10.019083,8.5771
3.0738769,6.405366
-0.7060581,12.178621
16.592857,7.372534
13.874549,9.007017
0.3477372,5.1138635
-6.1057024,12.2902
7.9033933,8.353927
7.894433,8.322933
0.26439637,4.4349604
-4.753177,16.437883
10.928117,9.47779
5.6082015,7.3363767
3.1400514,5.4782057
5.366568,7.612525
-4.9365673,10.248874
4.7544866,12.157482
16.633812,7.0314126
-6.496064,12.133518
-5.8888927,10.204864
0.73384625,13.159149
-5.15969,8.129473
-5.743184,9.57911
4.3924894,12.017295
7.572841,7.8894734
-4.9962144,7.951683
2.24721,13.372589
-3.5348098,15.539252
-6.7864275,11.920864
-6.120682,11.813151
17.757572,6.1963506
11.224975,9.767433
13.799685,8.779031
0.647588,13.368145
3.0178676,6.104377
17.789637,6.109685
4.5656404,12.560972
0.13605124,5.454984
14.01407,9.008906
0.3639399,13.88625
-5.7230115,10.37595
16.539421,7.338774
11.224014,13.386296
17.752287,6.2144046
-5.7252364,9.734746
-4.54169,15.380025
1.2188094,5.977512
9.359529,8.416986
2.5716965,4.4450736
5.330514,7.087802
-1.3809259,12.101847
0.1576045,5.540734
0.93000937,14.045961
0.39453062,5.27142
0.39832765,13.804406
0.6337914,13.170085
4.915097,12.473299
3.7312255,12.309797
-6.692686,11.775761
-6.1319556,11.7053995
5.4195476,7.49424
0.037866037,5.1961627
0.410146,5.5982833
0.12744348,4.950028
16.574957,7.4000735
-3.7375157,14.434261
2.9929607,6.5202045
3.9332821,11.968185
3.1098092,6.6000013
7.8475056,8.256819
-6.1684246,11.955136
3.0806658,5.7910643
3.5766656,12.50117
15.107814,8.321662
5.4357944,7.617333
0.06537605,5.3801155
-4.6684275,9.227187
1.9755826,13.179752
-5.005667,9.176354
11.445746,12.004202
9.843842,8.566923
-3.2027738,14.889485
-6.451689,12.042949
6.2873964,7.4978294
-5.4502296,9.126645
1.0579998,13.175482
14.193898,8.811672
10.783962,9.47204
17.820072,6.1059513
-0.34370762,4.71748
-3.644926,13.969942
-3.151875,14.234206
-6.2409925,10.43747
3.7243958,12.099572
-4.482699,9.097472
8.092653,8.648156
0.78894454,13.9419775
5.3691106,7.0733466
17.61762,6.409923
5.396864,7.5705514
5.396851,7.0093875
7.923163,8.389442
0.8882309,14.083386
17.658634,6.1496453
-3.946525,15.721809
-0.11377433,4.9389544
-0.5223286,4.8682294
13.954776,9.109846
6.5395746,11.771529
-3.9254947,14.817019
-6.04173,10.130926
9.949151,8.612214
-3.326308,15.00464
10.901666,9.469333
14.625615,8.5118475
0.8930489,5.711865
2.57434,13.184205
17.94358,6.02694
-4.4480033,12.77086
17.736727,6.1504993
4.3995056,12.524759
7.838466,8.797386
-1.0937659,12.155134
-4.1885366,12.164898
2.2254918,13.4219475
6.0750494,11.949003
11.471665,11.793932
-3.2300887,14.99418
13.849998,9.017841
5.3730426,7.1511607
17.650343,6.240579
-4.6565323,12.727575
16.742075,7.1867514
-5.2898364,9.2935
5.6780047,7.430033
5.739567,12.073068
16.532253,7.4933863
-4.076347,12.553128
-3.001322,14.158268
-5.18662,9.313259
11.239137,13.326152
17.43686,6.5919056
0.97013384,5.7497177
-3.2995992,14.614364
16.550373,7.413914
-4.171971,16.43537
2.9985054,5.7966003
11.2119255,9.65657
8.611215,8.448204
18.55587,5.052651
0.32635975,13.445128
2.8422277,5.8750453
5.9014473,7.676022
15.147943,8.204243
-0.45791185,12.39279
3.4921205,6.828768
-6.7985744,11.905345
2.9217715,6.4346547
3.7598953,12.563368
3.9741287,12.207561
4.152752,12.533602
14.043549,9.03242
7.8935375,8.754505
13.9386215,9.115691
2.9787269,6.222934
2.2720342,13.337294
11.308521,9.783365
1.33533,13.761587
0.84200764,5.6773534
0.019734675,4.939514
1.5746747,13.596395
-1.788673,11.671683
5.09233,12.169191
5.368653,7.1692367
17.751629,6.2515364
-3.5665176,15.500334
0.20830345,5.089619
6.686687,11.761752
1.3352796,13.829543
-5.078362,8.980596
6.1098313,11.955483
2.971299,6.06252
5.8804755,7.6619897
4.8307266,12.14722
-0.2833231,12.510503
2.8958573,5.791998
-4.718929,8.795761
7.937954,8.505154
2.3227117,13.317859
2.9767878,6.155735
1.1694906,14.222068
6.5120854,11.817927
6.734009,11.748248
-4.8221188,8.639039
6.0134807,7.5735655
0.93840295,5.6708384
-0.47763628,12.355454
-0.40992692,5.084893
-6.722251,11.707308
-6.208923,11.717691
6.1560297,11.958103
-4.9622345,12.704558
6.371483,11.766574
-2.2004213,11.394482
0.031105127,5.2976108
3.594472,12.823187
3.6720774,12.383552
17.93879,6.117384
-3.2981594,14.064414
17.900406,6.0657816
4.646609,12.534997
-3.2279809,14.864193
-3.9649882,16.297394
-3.6562526,15.514372
2.9703434,6.4979224
4.656348,12.175427
6.0728865,7.4664593
2.7363973,5.8189616
11.40315,9.646713
4.36423,11.906297
16.59137,7.3855968
-4.8982124,10.407968
-6.796906,11.7439165
5.263824,7.5169253
14.139139,8.937147
2.7716985,5.9019527
11.467947,12.044531
16.541998,7.447142
-2.927061,14.399797
7.9455776,8.485304
-1.8853123,12.092905
15.123588,8.333969
10.912076,9.56682
-5.1892166,9.368464
10.918197,9.569337
-0.58863103,4.8304543
15.323906,8.213212
-0.6317192,12.263072
-2.2074614,11.365347
4.544416,12.520566
4.637516,11.955972
-2.391676,11.1486
15.311266,8.272333
-4.711256,16.187521
-4.5608974,15.424722
-0.009367975,5.0416465
3.74774,12.465472
17.923964,6.1651344
4.4855533,12.563809
-3.912668,14.713406
6.0749073,11.855167
11.16458,10.0183735
5.067563,12.130125
-4.878106,9.4394655
5.383116,7.5284543
1.6922598,6.331696
3.6377308,12.315521
5.9631414,11.913141
1.1930618,14.18954
5.68215,7.5541162
0.85479206,5.2085037
10.044761,8.713097
5.73328,7.627068
-1.766437,12.026133
4.5802402,12.586271
2.7729475,5.807182
4.19763,11.883525
8.972622,8.335957
11.450371,11.955601
3.0912797,6.514561
4.2936583,11.900167
-4.941021,10.805347
5.8286896,7.7443194
-3.113522,14.276147
-3.4947326,14.07874
1.3380439,13.389233
-3.6642976,13.997653
0.6905328,13.13674
5.9740567,7.6266336
10.029819,8.685414
-1.9069532,11.900098
2.1348164,13.457998
5.6998057,7.3608403
-3.6324654,15.532331
0.9296917,5.7718096
-3.814534,15.041005
5.9433584,11.96234
-4.9009438,9.290394
5.4313936,7.4985356
-3.7986543,15.492108
-5.3983445,9.211265
18.589903,4.9935937
-5.4650927,10.477282
-6.056154,10.156672
2.9589186,6.1276183
-5.11103,9.297513
16.67727,7.1963124
-3.198769,14.863659
-4.9697328,10.762703
5.4704065,12.058144
-3.632879,15.192665
5.429777,7.233274
-4.631475,15.871407
15.101981,8.361543
1.0403323,5.580945
-2.0704763,11.467598
17.750978,6.2538476
-6.361204,12.156596
6.111979,11.938715
12.756055,9.357003
3.3827,6.694485
-4.956264,12.714663
2.0909274,13.391248
4.3277597,11.911702
3.780288,12.206299
3.3946502,12.940259
5.3889112,7.5311666
-5.37257,9.297961
4.10382,11.870257
0.027114179,5.2339272
11.623847,11.647687
5.3287015,7.121516
-4.509839,15.356998
5.037544,12.14502
13.944239,8.99958
0.27972075,13.583856
15.208889,8.281088
4.1457696,12.03187
2.951808,6.422425
15.115095,8.349968
-3.8545523,16.086487
0.9125306,5.6246657
-1.328079,11.982943
4.325685,12.291206
0.7710747,13.219453
5.872858,11.985674
-0.5774482,4.9033723
5.3770375,7.5113134
18.545282,4.9997563
-4.851052,10.805844
-4.188619,16.437132
16.75331,7.117592
0.52790403,13.7336035
4.6352735,11.959139
-3.1995091,14.25337
2.3425555,13.224252
-4.65725,10.927794
-5.6791844,12.49163
3.018504,6.0450225
2.965922,6.322994
16.586876,7.3803754
18.523657,5.1072164
5.911406,11.976252
16.60356,7.4313035
-2.022296,12.081155
5.769027,12.014285
-0.080683224,5.1246147
3.2619388,6.5966516
6.0310006,7.6538606
3.7557132,12.3745365
16.69607,7.2790523
-3.3114755,14.169386
-3.558695,14.1244
8.955418,8.418692
-3.929085,14.775676
4.7050486,11.978419
17.979109,6.0324345
4.506375,12.597154
-3.236555,14.105822
-3.6024892,14.186337
4.400672,11.942831
-5.3494625,10.600299
0.63007903,13.4962845
-5.3745813,10.667817
1.3113775,13.54712
-6.042593,10.064799
5.4996758,7.409266
-3.9402432,16.384497
0.9709741,5.6571097
-5.3789854,9.110662
-4.720663,8.5879545
5.4029984,7.5236993
-3.9777222,14.586499
1.3373035,13.734811
-5.5302567,9.677907
1.2795566,14.246972
17.768822,6.244713
-4.7506676,9.437215
-5.9815736,10.114542
5.3145804,7.187921
0.42551437,13.781739
-3.1305668,14.933218
1.3169776,14.2693205
16.685432,7.2129564
-4.4189334,12.730378
2.1701112,13.385998
7.966164,8.564646
1.493202,13.425136
-5.498396,12.561557
2.9645925,6.3705287
-3.3396673,15.077832
6.66405,11.768263
1.4616827,13.557095
0.7112853,13.232798
18.005783,6.022648
0.6459425,13.254269
14.764468,8.476713
-5.836891,10.527129
-5.0376077,10.738043
0.9907912,5.7235646
-3.3740666,15.065276
2.1409013,13.19737
-4.461325,15.447956
3.1300907,6.6223836
-4.8167977,16.445757
3.666996,12.430871
1.3045061,6.0038686
-3.2820423,15.151138
-1.1951678,12.125872
6.0781436,7.609101
17.902569,6.115463
-4.8831086,9.485093
3.712799,12.22409
10.888201,9.615946
-4.279685,12.068506
7.889799,8.44078
-0.82130045,12.231395
14.098115,8.921898
0.3048002,13.435952
11.306036,12.41459
15.125855,8.349826
4.463545,12.424059
14.199246,8.830859
-3.943982,14.693443
-3.9902213,14.79359
-6.5957937,11.910419
-0.6455411,4.8510747
5.7703815,7.740192
1.2193513,13.389627
-3.1492968,14.178865
1.1119916,5.91378
-6.0838256,12.228038
3.872596,12.111509
-4.9531016,9.809663
17.953716,6.2042046
-4.8356924,15.801644
6.6462736,11.760705
-4.838305,15.779525
-3.1483836,14.150248
-5.9262943,10.115084
-5.37678,12.615138
15.023492,8.217097
5.3265657,7.360514
-4.8148675,10.81702
-4.812991,15.625782
7.9601083,8.4687395
-2.9078224,14.47889
7.9818068,8.625304
0.92820454,5.69324
11.759279,13.163498
1.4969438,13.619726
-3.928685,16.34761
-0.2779001,12.475766
4.057995,12.13432
-6.762216,11.9141035
11.342451,12.116539
5.6514835,7.746137
4.8460345,12.292183
1.0378247,5.769244
11.203441,9.903788
5.0439186,12.457627
17.819004,6.1648164
-6.0355244,10.001536
1.34202,14.182366
3.0997672,6.5605497
6.1198297,11.911919
-3.9698908,16.365126
-5.155836,8.926189
11.249333,12.269621
-4.974147,10.726044
4.3732576,11.852526
-6.4761724,11.060772
-3.947563,16.371433
-4.2235103,15.627847
-0.05047715,5.0816684
3.8670247,12.505739
3.832662,12.131437
0.09714899,5.5044107
-3.473718,14.18066
-4.6707172,8.965692
10.889309,9.596278
3.785352,12.82089
1.4444939,14.160796
8.948256,8.390666
4.207207,11.873891
3.6827228,12.78482
-4.6409154,8.717459
-4.502894,12.698656
-4.0420923,15.389525
8.012378,8.613081
1.2322975,14.21583
-5.5794635,12.5183
7.8138256,8.85386
-4.770192,16.281485
4.891327,11.748053
-4.106445,15.384263
2.9808125,6.542038
16.401814,7.5710826
-5.875598,9.755474
-5.160171,8.157947
18.028269,5.832787
-0.094706066,5.4346275
4.9531116,12.478193
2.7910972,13.080819
-3.0162287,14.302691
11.350598,12.080405
1.3643367,13.534695
11.34588,12.138651
4.9512157,12.145169
-5.133445,8.134556
-4.843864,9.840281
4.4721737,12.551932
1.3557433,13.582195
3.694053,12.355164
-2.9185877,14.593937
-5.0403,10.045817
6.1920824,11.837876
-5.133313,12.651275
-5.98832,12.244307
1.1052876,13.151583
3.7490513,12.848743
-5.8679614,12.391997
-5.5126305,10.55767
-5.7399855,11.12159
-5.763589,9.775148
-4.262344,15.779967
4.549204,12.441786
-0.7424571,4.7673774
-1.6340934,11.74154
-4.5113254,15.382563
-3.2777803,15.2050705
-4.054265,15.441296
4.393104,12.632377
3.759646,12.153459
-4.581874,16.11859
-6.8037477,11.910063
10.883397,9.627765
5.932824,11.9519005
3.083443,6.791431
-4.012634,15.578116
-4.682909,15.625122
16.768782,7.1659822
-3.1592925,14.85791
2.945162,6.028665
-6.4648294,11.86255
0.9424424,5.644225
-3.2246773,14.832557
-5.7086177,9.600318
-4.8037047,15.845603
-5.0226636,8.043074
5.886182,7.6759176
-3.1574945,14.662461
4.311583,11.8909445
1.1004431,5.861393
1.1381053,13.183067
1.5400374,13.6120825
15.133827,8.359389
-5.779697,10.238535
13.990805,9.073304
2.801802,13.106132
-3.0996673,14.258072
6.3164954,11.8704815
-3.2754865,14.127028
4.441803,12.598201
-4.257914,12.702115
-4.1272254,16.430883
5.6876683,7.7810993
-4.466394,16.137987
0.9385764,13.981264
0.6732592,14.00424
-6.06392,12.175208
0.92285407,13.370187
-2.3856952,11.151984
-0.0136334775,5.3201895
1.1325352,5.8622193
-5.0265336,7.9953313
-3.5942032,14.036651
-4.886481,10.228819
-4.691305,15.811925
8.646649,8.499234
15.043205,8.407732
3.3214397,6.7082295
-3.943787,16.42808
1.5213506,13.607568
3.616598,12.612611
